Price,Close,High,Low,Open,Volume,GMM_Label,Max_Prob
2018-09-24,36305.01953125,36945.5,36216.94921875,36924.71875,23300.0,1,0.9999901892019445
2018-09-25,36652.05859375,36705.7890625,36064.1015625,36350.25,20500.0,1,0.9999925601213371
2018-09-26,36542.26953125,36938.73828125,36357.9296875,36936.640625,21800.0,1,0.9999917812782044
2018-09-27,36324.171875,36711.62109375,36238.23046875,36691.9296875,17800.0,1,0.9954213483423778
2018-09-28,36227.140625,36551.859375,35985.62890625,36452.73828125,22800.0,1,0.999380872713595
2018-10-01,36526.140625,36616.640625,35960.6484375,36274.25,21300.0,1,0.9999931985935004
2018-10-03,35975.62890625,36602.8515625,35911.8203125,36602.8515625,25100.0,1,0.9999891832445912
2018-10-04,35169.16015625,35820.53125,35022.12109375,35820.53125,21300.0,1,0.999986624953266
2018-10-05,34376.98828125,35118.5390625,34202.21875,35097.98828125,22100.0,1,0.9999638115090254
2018-10-08,34474.37890625,34636.4296875,33974.66015625,34412.359375,20400.0,1,0.9999932967665485
2018-10-09,34299.46875,34711.6796875,34233.5,34651.8203125,30300.0,1,0.9821875922633964
2018-10-10,34760.890625,34858.3515625,34346.5,34493.2109375,24400.0,1,0.9997103280274857
2018-10-11,34001.1484375,34325.1796875,33723.53125,34063.8203125,30700.0,1,0.9989253640452181
2018-10-12,34733.578125,34808.421875,34279.78125,34291.921875,31300.0,1,0.9999791896419096
2018-10-15,34865.1015625,35008.6484375,34559.98046875,34971.828125,10600.0,1,0.9992184672065968
2018-10-16,35162.48046875,35215.7890625,34913.05859375,35004.328125,12900.0,2,0.7076855167048535
2018-10-17,34779.578125,35605.4296875,34727.16015625,35543.37890625,17700.0,1,0.9999635377633292
2018-10-19,34315.62890625,34563.2890625,34140.3203125,34563.2890625,16000.0,1,0.9649786885690935
2018-10-22,34134.37890625,34748.69140625,34082.76171875,34689.390625,17100.0,1,0.9999937638305073
2018-10-23,33847.23046875,34073.921875,33742.75,33935.87890625,12700.0,2,0.9019920482844096
2018-10-24,34033.9609375,34300.96875,33726.0703125,34203.69921875,18900.0,1,0.9999655280300923
2018-10-25,33690.08984375,33838.76171875,33553.1796875,33778.6015625,17400.0,2,0.9397385772605247
2018-10-26,33349.30859375,33776.80078125,33291.578125,33776.80078125,21300.0,1,0.9993781984883593
2018-10-29,34067.3984375,34154.6015625,33341.80078125,33549.87890625,28000.0,1,0.9999417722534407
2018-10-30,33891.12890625,34176.359375,33799.7890625,34068.921875,15800.0,2,0.7013237121089647
2018-10-31,34442.05078125,34463.37890625,33587.23828125,33963.08984375,25900.0,1,0.9997550323430121
2018-11-01,34431.96875,34679.9296875,34303.37890625,34650.62890625,22400.0,2,0.5757610133566609
2018-11-02,35011.6484375,35190.19921875,34649.80078125,34743.94921875,38700.0,1,0.9994833386914177
2018-11-05,34950.921875,35123.41015625,34811.6015625,35118.62109375,22200.0,2,0.7234965962754929
2018-11-06,34991.91015625,35196.03125,34889.71875,35076.23828125,16200.0,2,0.9286712429828755
2018-11-07,35237.6796875,35302.25,35183.171875,35301.87890625,2500.0,2,0.8026874302729179
2018-11-09,35158.55078125,35287.2890625,35011.23046875,35258.12890625,17100.0,2,0.8505357700800817
2018-11-12,34812.98828125,35333.21875,34756.80078125,35287.48828125,15700.0,1,0.9999950783462188
2018-11-13,35144.48828125,35187.75,34672.19921875,34846.19140625,12000.0,1,0.9999913938018441
2018-11-14,35141.98828125,35351.87890625,34986.859375,35330.140625,23300.0,2,0.5707811661434582
2018-11-15,35260.5390625,35402.0,35118.421875,35145.75,20000.0,2,0.6012016510123358
2018-11-16,35457.16015625,35545.8515625,35324.37109375,35398.69921875,21100.0,2,0.9235806536405349
2018-11-19,35774.87890625,35818.828125,35511.1015625,35647.62109375,15600.0,2,0.660128477561493
2018-11-20,35474.51171875,35731.671875,35416.1796875,35730.76953125,15700.0,2,0.602250845272364
2018-11-21,35199.80078125,35494.25,35112.48828125,35492.62109375,13900.0,1,0.8026341641229223
2018-11-22,34981.01953125,35364.5,34937.98046875,35282.328125,13800.0,1,0.9526113620367832
2018-11-26,35354.078125,35397.23828125,34896.0703125,35118.08984375,19200.0,1,0.9999552773559978
2018-11-27,35513.140625,35555.16015625,35262.96875,35394.76953125,19100.0,2,0.7680151456744265
2018-11-28,35716.94921875,35822.16015625,35605.33984375,35635.51953125,27500.0,2,0.8622240183393518
2018-11-29,36170.41015625,36253.8515625,35946.23828125,35997.2890625,40500.0,2,0.9563717656195245
2018-11-30,36194.30078125,36389.21875,36082.96875,36304.4296875,23300.0,2,0.9366374358696005
2018-12-03,36241.0,36446.16015625,36099.6796875,36396.69140625,30100.0,2,0.8991056324226421
2018-12-04,36134.30859375,36295.83984375,36036.390625,36290.48046875,18500.0,2,0.8173936715641932
2018-12-05,35884.41015625,36048.6484375,35777.80859375,36035.6484375,20800.0,2,0.8481611143482835
2018-12-06,35312.12890625,35707.23046875,35266.76171875,35694.25,22600.0,1,0.9869497333380833
2018-12-07,35673.25,35730.05078125,35378.26953125,35494.859375,19000.0,1,0.5816446804553076
2018-12-10,34959.71875,35246.96875,34915.76953125,35204.66015625,18500.0,2,0.6591414394320102
2018-12-11,35150.01171875,35207.328125,34426.2890625,34584.12890625,22300.0,1,0.9999654329599388
2018-12-12,35779.0703125,35826.578125,35167.46875,35277.83984375,21600.0,1,0.9999895283466502
2018-12-13,35929.640625,36095.55859375,35794.51171875,36024.87890625,22600.0,2,0.9317212768407156
2018-12-14,35962.9296875,36019.01953125,35813.8515625,35960.19140625,19000.0,2,0.8542155182372755
2018-12-17,36270.0703125,36312.30859375,36123.62109375,36129.12890625,17130800.0,0,1.0
2018-12-18,36347.078125,36375.37890625,36046.51953125,36226.37890625,20793100.0,0,1.0
2018-12-19,36484.328125,36554.98828125,36381.87109375,36441.4609375,16700.0,2,0.8239797062025933
2018-12-20,36431.671875,36475.51953125,36202.8984375,36321.1796875,19766300.0,0,1.0
2018-12-21,35742.0703125,36483.48828125,35694.73828125,36449.26953125,18528300.0,0,1.0
2018-12-24,35470.1484375,35910.671875,35423.23828125,35859.66015625,13245200.0,0,1.0
2018-12-26,35649.94140625,35711.26171875,35010.8203125,35443.16015625,16200.0,1,0.999976813105525
2018-12-27,35807.28125,36041.23828125,35781.94921875,36002.109375,13054200.0,0,1.0
2018-12-28,36076.71875,36194.78125,35911.98828125,35911.98828125,10426300.0,0,1.0
2018-12-31,36068.328125,36285.4609375,36033.94921875,36239.19140625,8645400.0,0,1.0
2019-01-02,35891.51953125,36236.69921875,35734.01171875,36198.12890625,14705400.0,0,1.0
2019-01-03,35513.7109375,35999.66015625,35475.5703125,35934.5,17400.0,1,0.9999238001950173
2019-01-04,35695.1015625,35744.19921875,35382.078125,35590.7890625,15855600.0,0,1.0
2019-01-07,35850.16015625,36076.94921875,35809.23046875,35971.1796875,14831200.0,0,1.0
2019-01-08,35980.9296875,36037.3515625,35753.94921875,35964.62109375,16218000.0,0,1.0
2019-01-09,36212.91015625,36250.5390625,35863.2890625,36181.37109375,20300.0,1,0.9978047654961354
2019-01-10,36106.5,36269.30859375,36070.76171875,36258.0,17331500.0,0,1.0
2019-01-11,36009.83984375,36214.26171875,35840.6015625,36191.87109375,18100.0,1,0.6292388486814164
2019-01-14,35853.55859375,36124.94140625,35691.75,36113.26953125,24100.0,1,0.924313567418106
2019-01-15,36318.328125,36349.30859375,35950.078125,35950.078125,24000.0,1,0.9986896970513958
2019-01-16,36321.2890625,36462.03125,36278.609375,36370.73828125,16400.0,2,0.8100776411427586
2019-01-17,36374.078125,36468.421875,36170.80078125,36413.6015625,20500.0,2,0.7295036944770016
2019-01-18,36386.609375,36469.98046875,36218.328125,36417.578125,20800.0,2,0.8497785514231001
2019-01-21,36578.9609375,36701.03125,36351.76953125,36467.12109375,18700.0,2,0.728244024351945
2019-01-22,36444.640625,36650.46875,36282.9296875,36649.921875,17300.0,1,0.7641743563116755
2019-01-23,36108.46875,36521.46875,36037.8984375,36494.12109375,14300.0,1,0.9983530670531755
2019-01-24,36195.1015625,36258.28125,35996.6796875,36146.55078125,23100.0,2,0.8986965308846335
2019-01-25,36025.5390625,36474.48046875,35953.1484375,36245.76953125,23000.0,1,0.9996167201107893
2019-01-28,35656.69921875,36124.26171875,35565.1484375,36099.62109375,15000.0,1,0.9999873623532127
2019-01-29,35592.5,35734.140625,35375.51171875,35716.71875,16670300.0,0,1.0
2019-01-30,35591.25,35850.41015625,35490.96875,35819.671875,18974200.0,0,1.0
2019-01-31,36256.69140625,36278.12890625,35740.0703125,35805.51171875,18611400.0,0,1.0
2019-02-01,36469.4296875,36778.140625,36221.3203125,36311.73828125,31815100.0,0,1.0
2019-02-04,36582.73828125,36622.76953125,36225.48046875,36456.21875,15600.0,1,0.9809720025992454
2019-02-05,36616.80859375,36727.828125,36495.828125,36573.0390625,14104800.0,0,1.0
2019-02-06,36975.23046875,37005.25,36680.87890625,36714.5390625,13931600.0,0,1.0
2019-02-07,36971.08984375,37172.1796875,36898.80078125,37026.55859375,14600.0,2,0.83090986645971
2019-02-08,36546.48046875,36885.578125,36480.62109375,36873.58984375,21600.0,1,0.894326020169774
2019-02-11,36395.03125,36588.41015625,36300.48046875,36585.5,19200.0,2,0.758546483419872
2019-02-12,36153.62109375,36465.3984375,36113.91015625,36405.71875,12200.0,1,0.5549657900721281
2019-02-14,35876.21875,36109.1015625,35799.421875,36065.078125,32500.0,2,0.9364651833927847
2019-02-15,35808.94921875,36022.5703125,35510.96875,35985.6796875,23000.0,1,0.9997939116710597
2019-02-18,35498.44140625,35912.44140625,35470.76171875,35831.1796875,15900.0,1,0.9879808218928935
2019-02-19,35352.609375,35776.0390625,35287.16015625,35543.23828125,10100.0,1,0.9994202382200901
2019-02-20,35756.26171875,35797.109375,35469.48828125,35564.9296875,12500.0,1,0.6063396740942236
2019-02-21,35898.3515625,35983.0703125,35707.2890625,35837.0,11400.0,2,0.9034995870673215
2019-02-22,35871.48046875,35941.69140625,35795.7890625,35906.01171875,18400.0,2,0.7608474580405182
2019-02-25,36213.37890625,36242.1796875,35901.05859375,35983.80078125,11800.0,1,0.8471870429114893
2019-02-26,35973.7109375,36172.51953125,35714.16015625,35975.75,17900.0,1,0.763240715150375
2019-02-27,35905.4296875,36371.109375,35735.328125,36138.828125,19300.0,1,0.9999925501431975
2019-02-28,35867.44140625,36085.8515625,35829.1484375,36025.71875,11900.0,2,0.8609116483323077
2019-03-01,36063.80859375,36140.671875,35952.41015625,36018.48828125,16700.0,2,0.873744338648619
2019-03-05,36442.5390625,36457.44140625,35926.94140625,36141.0703125,21200.0,1,0.9999947442183736
2019-03-06,36636.1015625,36666.46875,36456.8203125,36544.859375,15900.0,2,0.8121737424518375
2019-03-07,36725.421875,36830.25,36590.87890625,36744.01953125,16800.0,2,0.916843391994501
2019-03-08,36671.4296875,36753.58984375,36592.9296875,36753.58984375,14600.0,2,0.6658093191229666
2019-03-11,37054.1015625,37106.19140625,36726.390625,36741.5703125,14400.0,1,0.993834757480093
2019-03-12,37535.66015625,37586.62890625,37230.8515625,37249.6484375,19500.0,1,0.9615557069903715
2019-03-13,37752.171875,37797.2890625,37478.87109375,37608.2890625,21000.0,2,0.5974771352172129
2019-03-14,37754.890625,37907.78125,37693.69140625,37840.640625,15600.0,2,0.8401939784051369
2019-03-15,38024.3203125,38254.76953125,37760.23046875,37760.23046875,16300.0,1,0.9999901373319717
2019-03-18,38095.0703125,38369.58984375,37952.1015625,38132.9609375,15900.0,1,0.7635455360915347
2019-03-19,38363.46875,38396.05859375,38078.23046875,38218.58984375,15100.0,1,0.6358442342126339
2019-03-20,38386.75,38489.80859375,38316.2109375,38433.859375,15600.0,2,0.7183484189343257
2019-03-22,38164.609375,38564.7109375,38089.359375,38452.46875,18200.0,1,0.9840422128873053
2019-03-25,37808.91015625,38016.76171875,37667.3984375,38016.76171875,17000.0,1,0.6610568322756695
2019-03-26,38233.41015625,38297.69921875,37800.078125,37886.2890625,14600.0,1,0.9999825627099881
2019-03-27,38132.87890625,38475.9296875,38001.33984375,38372.03125,18800.0,1,0.9299418288124038
2019-03-28,38545.71875,38593.6484375,38148.44140625,38208.30078125,16000.0,1,0.999695905130792
2019-04-01,38871.87109375,39115.5703125,38808.73828125,38858.87890625,19800.0,1,0.9341858854864807
2019-04-02,39056.6484375,39121.69140625,38846.9609375,38988.5703125,19700.0,2,0.7917408554735018
2019-04-03,38877.12109375,39270.140625,38826.55859375,39167.05078125,17000.0,1,0.9724046528709929
2019-04-04,38684.71875,38939.3515625,38581.0390625,38935.75,13000.0,1,0.7189895202956399
2019-04-05,38862.23046875,38958.6015625,38701.0390625,38839.51953125,15900.0,2,0.8598020596626834
2019-04-08,38700.53125,39041.25,38520.9609375,38993.6015625,10500.0,1,0.9990105775445763
2019-04-09,38939.21875,38978.98828125,38598.71875,38730.9296875,15100.0,1,0.9439317845524035
2019-04-10,38585.3515625,38950.44921875,38542.28125,38898.6015625,16200.0,1,0.9313106642905374
2019-04-11,38607.01171875,38649.98046875,38460.25,38621.578125,14500.0,2,0.5168425850875948
2019-04-12,38767.109375,38818.87109375,38554.7890625,38692.05859375,17000.0,2,0.7395301027191246
2019-04-15,38905.83984375,38976.578125,38780.078125,38805.5390625,20900.0,2,0.63190088355599
2019-04-16,39275.640625,39364.33984375,39038.80859375,39040.30078125,14400.0,1,0.9383686964162715
2019-04-18,39140.28125,39487.44921875,39083.16015625,39420.0390625,14600.0,1,0.8760191169554833
2019-04-22,38645.1796875,39158.21875,38585.6484375,39158.21875,14900.0,1,0.9999957805552105
2019-04-23,38564.87890625,38832.609375,38518.26171875,38771.26953125,11600.0,2,0.6166968901596673
2019-04-24,39054.6796875,39095.3515625,38571.0,38672.62890625,15200.0,1,0.9999959197452564
2019-04-25,38730.859375,39262.21875,38663.98046875,39101.78125,14400.0,1,0.9999942486570774
2019-04-26,39067.328125,39103.16015625,38765.328125,38865.828125,17300.0,1,0.77839792215295
2019-04-30,39031.55078125,39105.87890625,38753.4609375,39056.921875,30900.0,1,0.8295959166278174
2019-05-02,38981.4296875,39189.94921875,38882.98828125,39036.51171875,26200.0,2,0.8893946322875199
2019-05-03,38963.26171875,39172.76171875,38920.171875,39009.55078125,14800.0,1,0.5360000882853716
2019-05-06,38600.33984375,38719.328125,38509.7890625,38719.328125,13400.0,2,0.6352733796013644
2019-05-07,38276.62890625,38835.5390625,38236.1796875,38815.4609375,15600.0,1,0.9999956313368763
2019-05-08,37789.12890625,38248.5703125,37743.0703125,38244.1796875,13100.0,1,0.9999206033060637
2019-05-09,37558.91015625,37780.4609375,37405.3984375,37747.91015625,15300.0,1,0.5907714825237795
2019-05-10,37462.98828125,37721.98046875,37370.390625,37632.359375,19700.0,2,0.7862029555308355
2019-05-13,37090.8203125,37583.5703125,36999.83984375,37491.30078125,17800.0,1,0.9999863192708673
2019-05-14,37318.53125,37572.69921875,36956.1015625,37146.578125,17700.0,1,0.9999949064424877
2019-05-15,37114.87890625,37559.671875,37047.87109375,37539.05078125,19400.0,1,0.9997364583060133
2019-05-16,37393.48046875,37518.94140625,37052.30078125,37179.12890625,15700.0,1,0.9941063341802596
2019-05-17,37930.76953125,38001.12890625,37415.359375,37494.421875,18800.0,1,0.999994711347307
2019-05-20,39352.671875,39412.55859375,38570.0390625,38701.1796875,26400.0,1,0.999888383898097
2019-05-21,38969.80078125,39571.73046875,38884.8515625,39449.44921875,22700.0,1,0.999993036899634
2019-05-22,39110.2109375,39249.078125,38903.87109375,39086.2109375,15600.0,2,0.7924237537517433
2019-05-23,38811.390625,40124.9609375,38651.609375,39591.76953125,28100.0,0,0.8688959305370355
2019-05-24,39434.71875,39476.96875,38824.26171875,39076.28125,17100.0,1,0.9999927697900873
2019-05-27,39683.2890625,39821.94140625,39353.16015625,39536.23046875,16000.0,1,0.9768604467803796
2019-05-28,39749.73046875,39828.6484375,39498.6484375,39765.640625,15300.0,1,0.810970243548402
2019-05-29,39502.05078125,39767.9296875,39420.5,39714.26953125,12800.0,2,0.5402208510906528
2019-05-30,39831.96875,39911.921875,39500.55859375,39580.28125,17500.0,1,0.9819557995598256
2019-05-31,39714.19921875,40122.33984375,39374.23828125,39998.91015625,17100.0,1,0.999994865142914
2019-06-03,40267.62109375,40308.8984375,39711.01953125,39806.859375,34600.0,1,0.9999449430228114
2019-06-04,40083.5390625,40312.0703125,40031.05078125,40196.0,11900.0,2,0.6343192224720839
2019-06-06,39529.71875,40159.26171875,39481.1484375,40136.4296875,18700.0,1,0.999993671723527
2019-06-07,39615.8984375,39703.1015625,39279.46875,39581.76953125,14800.0,1,0.9899995737728464
2019-06-10,39784.51953125,39979.48046875,39619.96875,39787.328125,16200.0,2,0.7347200421365366
2019-06-11,39950.4609375,40066.30859375,39760.01953125,39900.44921875,14200.0,2,0.7913383051475782
2019-06-12,39756.80859375,39982.1015625,39623.53125,39974.1796875,11700.0,1,0.749717680442102
2019-06-13,39741.359375,39800.80859375,39461.26953125,39679.3515625,21800.0,1,0.6549178657477709
2019-06-14,39452.0703125,39799.8984375,39363.44921875,39797.0,20600.0,1,0.9767233010070313
2019-06-17,38960.7890625,39540.421875,38911.48828125,39514.359375,12700.0,1,0.9999948122679059
2019-06-18,39046.33984375,39167.828125,38870.9609375,39056.98046875,17800.0,2,0.8633063764968056
2019-06-19,39112.73828125,39435.80078125,38881.05078125,39176.55859375,18500.0,1,0.9957350414941911
2019-06-20,39601.62890625,39638.640625,38933.78125,39042.9609375,20100.0,1,0.9999846227415987
2019-06-21,39194.48828125,39617.94921875,39121.30078125,39608.25,15600.0,1,0.9995397697035044
2019-06-24,39122.9609375,39300.01953125,39021.69921875,39160.23046875,11600.0,2,0.8263760315551515
2019-06-25,39434.94140625,39490.640625,38946.0390625,39131.94140625,11300.0,1,0.9999952785740469
2019-06-26,39592.078125,39674.21875,39319.640625,39379.12890625,15000.0,1,0.8632993710627015
2019-06-27,39586.41015625,39817.21875,39510.44140625,39633.96875,13200.0,2,0.5019646559514759
2019-06-28,39394.640625,39675.25,39361.921875,39630.51953125,11200.0,1,0.5519405850697114
2019-07-01,39686.5,39764.8203125,39541.08984375,39543.73046875,10800.0,1,0.6392898208653107
2019-07-02,39816.48046875,39838.48828125,39499.19140625,39811.6796875,14800.0,1,0.9985824376625181
2019-07-03,39839.25,39934.98828125,39732.37890625,39907.5703125,13800.0,2,0.6137090266167211
2019-07-04,39908.05859375,39979.1015625,39858.328125,39917.6484375,14500.0,1,0.7653520913886223
2019-07-05,39513.390625,40032.41015625,39441.37890625,39990.3984375,26000.0,1,0.9999894847092486
2019-07-08,38720.5703125,39476.37890625,38605.48046875,39476.37890625,22000.0,1,0.9999734273540329
2019-07-09,38730.8203125,38814.23046875,38435.87109375,38754.46875,18800.0,1,0.97213498919789
2019-07-10,38557.0390625,38854.8515625,38474.66015625,38701.98828125,14900.0,1,0.5717999659363365
2019-07-11,38823.109375,38892.5,38631.30859375,38751.62109375,14600.0,2,0.8004404366004907
2019-07-12,38736.23046875,39021.83984375,38684.8515625,38941.1015625,12900.0,2,0.5417511258045833
2019-07-15,38896.7109375,39023.96875,38696.6015625,39009.94921875,18000.0,1,0.7460801722033888
2019-07-16,39131.0390625,39173.890625,38845.26953125,38961.859375,25100.0,2,0.5415166914502031
2019-07-17,39215.640625,39284.73046875,39081.140625,39171.1015625,23400.0,2,0.8030910571702299
2019-07-18,38897.4609375,39204.46875,38861.25,39204.46875,24100.0,1,0.7174673743953226
2019-07-19,38337.01171875,39058.73046875,38271.3515625,39058.73046875,19200.0,1,0.999986276133336
2019-07-22,38031.12890625,38333.51953125,37890.3203125,38333.51953125,23000.0,1,0.9703608696669941
2019-07-23,37982.73828125,38217.80859375,37898.8984375,38138.55859375,19300.0,2,0.8356365724392041
2019-07-24,37847.6484375,38102.83984375,37708.41015625,37990.23046875,16600.0,2,0.6605593819720125
2019-07-25,37830.98046875,38169.87109375,37775.51171875,37935.01953125,18000.0,1,0.9719292676889354
2019-07-26,37882.7890625,37978.0703125,37690.46875,37831.1796875,24100.0,2,0.9153056799426939
2019-07-29,37686.37109375,38043.21875,37519.16015625,38043.21875,21100.0,1,0.9997459570056701
2019-07-30,37397.23828125,37950.2109375,37359.03125,37735.5390625,22800.0,1,0.9999901836618013
2019-07-31,37481.12109375,37576.37109375,37128.26171875,37257.55078125,27200.0,1,0.9587566074043918
2019-08-01,37018.3203125,37387.1796875,36694.1796875,37387.1796875,21000.0,1,0.9999895210289023
2019-08-02,37118.21875,37375.16015625,36607.41015625,36920.109375,28100.0,1,0.9999863379875239
2019-08-05,36699.83984375,36844.05078125,36416.7890625,36842.171875,25900.0,1,0.9975985380562391
2019-08-06,36976.8515625,37241.76953125,36536.58984375,36568.03125,25400.0,1,0.9999465162057132
2019-08-07,36690.5,37104.7890625,36610.5703125,37025.26953125,25300.0,1,0.9906180929351809
2019-08-08,37327.359375,37405.48046875,36655.41015625,36808.01171875,24100.0,1,0.9999772451575544
2019-08-09,37581.91015625,37807.55078125,37406.26171875,37521.30078125,27400.0,1,0.6092194193968302
2019-08-13,36958.16015625,37755.16015625,36888.48828125,37755.16015625,28600.0,1,0.999934711740544
2019-08-14,37311.53125,37473.609375,37000.76953125,37233.5,22500.0,1,0.8942430263801268
2019-08-16,37350.328125,37444.44921875,36974.41015625,37383.0,26100.0,1,0.9998963991882105
2019-08-19,37402.48828125,37718.87890625,37358.48828125,37485.921875,17700.0,1,0.9571310526175819
2019-08-20,37328.01171875,37511.55078125,37219.8984375,37441.75,20900.0,2,0.9103028785206853
2019-08-21,37060.37109375,37406.55078125,37022.51953125,37298.73046875,28500.0,1,0.5923285091715059
2019-08-22,36472.9296875,37087.578125,36391.3515625,37087.578125,33100.0,1,0.999956779611006
2019-08-23,36701.16015625,36807.33984375,36102.3515625,36387.6796875,38400.0,1,0.9998412423602082
2019-08-26,37494.12109375,37544.48046875,36492.6484375,37363.94921875,35600.0,0,0.7656754553514941
2019-08-27,37641.26953125,37731.51171875,37449.69140625,37658.48046875,36500.0,2,0.9569041712353378
2019-08-28,37451.83984375,37687.8203125,37249.19140625,37655.76953125,28600.0,1,0.8632407435591645
2019-08-29,37068.9296875,37381.80078125,36987.3515625,37381.80078125,31700.0,1,0.6802878837490371
2019-08-30,37332.7890625,37397.96875,36829.80859375,37222.26171875,33400.0,1,0.999945729181335
2019-09-03,36562.91015625,37188.37890625,36466.01171875,37181.76171875,23600.0,1,0.9999902524035006
2019-09-04,36724.73828125,36776.30859375,36409.5390625,36575.23828125,25600.0,1,0.599639201665584
2019-09-05,36644.421875,36898.98828125,36541.87890625,36821.7109375,27400.0,2,0.8749501200413753
2019-09-06,36981.76953125,37012.98046875,36727.66015625,36785.58984375,23000.0,2,0.627919072500021
2019-09-09,37145.44921875,37244.078125,36784.46875,36969.48046875,25300.0,1,0.962359615292081
2019-09-11,37270.8203125,37343.4609375,37193.5703125,37251.03125,36700.0,2,0.8531125846077137
2019-09-12,37104.28125,37435.1484375,37048.671875,37330.46875,27500.0,2,0.5264692725153406
2019-09-13,37384.98828125,37413.5,37000.08984375,37175.859375,34300.0,1,0.9114184514386581
2019-09-16,37123.30859375,37302.05859375,37028.94140625,37204.55859375,19900.0,2,0.921572576378719
2019-09-17,36481.08984375,37169.55859375,36419.08984375,37169.4609375,20500.0,1,0.9999887129727499
2019-09-18,36563.87890625,36712.98828125,36465.921875,36621.37890625,25400.0,2,0.9473427654103117
2019-09-19,36093.46875,36613.9296875,35987.80078125,36613.9296875,31700.0,1,0.9999786822274739
2019-09-20,38014.62109375,38378.01953125,36085.73828125,36214.921875,61000.0,0,1.0
2019-09-23,39090.03125,39441.12109375,38674.0390625,38844.0,2800.0,1,0.9998559401463347
2019-09-24,39097.140625,39306.37109375,38913.05859375,39135.28125,30600.0,2,0.9200491936661545
2019-09-25,38593.51953125,39087.19921875,38510.96875,39087.19921875,28800.0,1,0.9999833785259148
2019-09-26,38989.73828125,39158.0703125,38676.109375,38700.48046875,33200.0,1,0.9995477513138876
2019-09-27,38822.5703125,39107.37109375,38782.6015625,39003.12890625,39200.0,2,0.9242844426107322
2019-09-30,38667.328125,38873.12109375,38401.08984375,38873.12109375,49000.0,1,0.884309980324356
2019-10-01,38305.41015625,38923.78125,37929.890625,38813.48046875,75400.0,0,0.9999994161311415
2019-10-03,38106.87109375,38310.9296875,37957.55859375,38137.87109375,59200.0,2,0.9993459306029874
2019-10-04,37673.30859375,38403.5390625,37633.359375,38401.48828125,52900.0,1,0.8402517591783818
2019-10-07,37531.98046875,37919.46875,37480.53125,37853.80078125,40400.0,1,0.6036307722374663
2019-10-09,38177.94921875,38209.83984375,37415.828125,37628.05078125,36400.0,1,0.9996393029902232
2019-10-10,37880.3984375,38130.23046875,37802.9296875,38130.23046875,27300.0,2,0.6439925662120056
2019-10-11,38127.078125,38345.41015625,37737.8515625,37994.48046875,39400.0,1,0.9982548944237376
2019-10-14,38214.46875,38513.69140625,38066.12890625,38208.23828125,28500.0,1,0.9457290451899234
2019-10-15,38506.08984375,38635.19140625,38238.26953125,38316.48828125,26200.0,1,0.7788309513938915
2019-10-16,38598.98828125,38666.37890625,38416.671875,38637.05078125,27500.0,2,0.6690212855230756
2019-10-17,39052.05859375,39104.69140625,38557.4296875,38647.44140625,47100.0,1,0.9962083537333231
2019-10-18,39298.37890625,39361.05859375,38963.6015625,39087.828125,42400.0,2,0.8095559461067319
2019-10-22,38963.83984375,39426.46875,38924.8515625,39233.3984375,54500.0,1,0.5686506184943729
2019-10-23,39058.828125,39196.671875,38866.078125,39063.83984375,41000.0,2,0.9906413411423796
2019-10-24,39020.390625,39327.1484375,38840.76171875,39223.01171875,36600.0,2,0.517416581906736
2019-10-25,39058.05859375,39241.609375,38718.26953125,39201.671875,48600.0,1,0.9794717630689446
2019-10-29,39831.83984375,39917.01171875,39254.12109375,39293.48828125,50500.0,1,0.9597665598405736
2019-10-30,40051.87109375,40178.12109375,39805.109375,40055.62890625,37200.0,2,0.9324457139313187
