Price,Close,High,Low,Open,Volume,GMM_Label,Max_Prob
2019-10-31,40129.05078125,40392.21875,40054.890625,40211.98828125,87900.0,0,0.9999589226168034
2019-11-01,40165.03125,40283.30078125,40014.23046875,40196.0703125,57000.0,2,0.9983933177548626
2019-11-04,40301.9609375,40483.2109375,40186.2890625,40293.8515625,62600.0,2,0.9861380196303267
2019-11-05,40248.23046875,40466.55078125,40053.55078125,40445.671875,45400.0,2,0.8611584509613744
2019-11-06,40469.78125,40606.91015625,40037.53125,40311.8515625,37700.0,1,0.9975350639015713
2019-11-07,40653.73828125,40688.26953125,40421.0703125,40625.640625,30200.0,2,0.5009236527336234
2019-11-08,40323.609375,40749.328125,40263.94140625,40630.55859375,42600.0,1,0.7803031021198797
2019-11-11,40345.078125,40417.44140625,40150.96875,40316.5,29500.0,2,0.8693881666157607
2019-11-13,40116.05859375,40447.171875,40061.23046875,40346.4296875,37700.0,2,0.7999984822269449
2019-11-14,40286.48046875,40348.609375,40026.98828125,40178.9296875,27800.0,2,0.757500599024292
2019-11-15,40356.69140625,40650.05859375,40308.08984375,40408.19921875,25800.0,1,0.9382183938736143
2019-11-18,40284.19140625,40542.3984375,40221.96875,40431.078125,28700.0,2,0.8215452084886622
2019-11-19,40469.69921875,40544.12890625,40290.2109375,40455.359375,39100.0,2,0.9598484924290435
2019-11-20,40651.640625,40816.37890625,40575.9609375,40729.80078125,32300.0,2,0.903791170132937
2019-11-21,40575.171875,40744.8515625,40534.12109375,40737.30859375,21800.0,2,0.5164779366279962
2019-11-22,40359.41015625,40653.171875,40276.828125,40653.171875,21700.0,1,0.8204120572968093
2019-11-25,40889.23046875,40931.7109375,40393.8984375,40439.66015625,28600.0,1,0.9999868765008838
2019-11-26,40821.30078125,41120.28125,40710.19921875,41022.8515625,32800.0,2,0.7865706914381129
2019-11-27,41020.609375,41075.76171875,40848.69921875,40979.390625,32400.0,2,0.8486398257605992
2019-11-28,41130.171875,41163.7890625,40996.078125,41161.5390625,30900.0,1,0.7268673712563588
2019-11-29,40793.80859375,41143.21875,40664.1796875,41138.26171875,46700.0,1,0.6364920907097367
2019-12-02,40802.171875,41093.98828125,40707.62890625,41072.94140625,39800.0,2,0.8178122873002494
2019-12-03,40675.44921875,40885.03125,40554.0390625,40852.609375,33700.0,2,0.8815071442297228
2019-12-04,40850.2890625,40886.87109375,40475.828125,40606.01171875,44500.0,2,0.6017337752666168
2019-12-05,40779.58984375,41002.41015625,40720.171875,40988.140625,33000.0,2,0.8096061979381458
2019-12-06,40445.1484375,40952.12890625,40337.53125,40952.12890625,33100.0,1,0.9999646942136476
2019-12-09,40487.4296875,40645.62890625,40336.55859375,40527.23828125,32600.0,2,0.9618996081206992
2019-12-10,40239.87890625,40588.80859375,40208.69921875,40588.80859375,31400.0,1,0.8324218247434615
2019-12-11,40412.5703125,40466.12890625,40135.37109375,40285.19921875,55500.0,2,0.9976538835764895
2019-12-12,40581.7109375,40712.6484375,40490.69140625,40561.33984375,41300.0,2,0.9469496897503653
2019-12-13,41009.7109375,41055.80078125,40736.69921875,40754.8203125,27900.0,1,0.7925550300658741
2019-12-16,40938.71875,41185.03125,40917.9296875,41168.8515625,21600.0,1,0.5660534125265284
2019-12-17,41352.171875,41401.6484375,41005.1796875,41052.359375,19000.0,1,0.9935886084245098
2019-12-18,41558.5703125,41614.76953125,41358.46875,41442.75,24300.0,2,0.6963758576749814
2019-12-19,41673.921875,41719.2890625,41456.3984375,41571.8203125,33300.0,2,0.856356162879939
2019-12-20,41681.5390625,41809.9609375,41636.109375,41746.19921875,33600.0,2,0.6115846536901469
2019-12-23,41642.66015625,41701.62109375,41474.609375,41548.26171875,6200.0,2,0.5224310027229829
2019-12-24,41461.26171875,41702.98046875,41423.0703125,41684.51171875,4400.0,1,0.6015393143606683
2019-12-26,41163.76171875,41543.80078125,41132.890625,41543.80078125,5600.0,1,0.9927923873589523
2019-12-27,41575.140625,41611.26953125,41264.921875,41297.078125,6100.0,1,0.9858442983260309
2019-12-30,41558.0,41714.73046875,41453.37890625,41686.26953125,5700.0,2,0.5817753711383209
2019-12-31,41253.73828125,41607.48828125,41184.73046875,41607.48828125,5600.0,1,0.9896145941073967
2020-01-02,41626.640625,41649.2890625,41328.44921875,41340.26953125,5300.0,1,0.983944331540169
2020-01-03,41464.609375,41636.1796875,41348.6796875,41634.51171875,8900.0,1,0.6254006845777151
2020-01-06,40676.62890625,41378.33984375,40613.9609375,41378.33984375,8700.0,1,0.9999828684231963
2020-01-07,40869.46875,41230.140625,40727.37109375,40983.0390625,11900.0,1,0.9947716827206043
2020-01-08,40817.73828125,40866.359375,40476.55078125,40574.828125,18200.0,1,0.96652897600977
2020-01-09,41452.3515625,41482.12109375,41175.71875,41216.671875,7800.0,1,0.9166757692332488
2020-01-10,41599.71875,41775.109375,41447.80078125,41568.19921875,13200.0,2,0.5781360310090549
2020-01-13,41859.69140625,41899.62890625,41720.76171875,41788.2109375,10600.0,1,0.6529554292591335
2020-01-14,41952.62890625,41994.26171875,41770.8984375,41883.08984375,14100.0,1,0.5424983604882562
2020-01-15,41872.73046875,41969.859375,41648.109375,41969.859375,6100.0,1,0.9737573286919224
2020-01-16,41932.55859375,42059.44921875,41812.28125,41924.73828125,6600.0,2,0.6614675368687921
2020-01-17,41945.37109375,42063.9296875,41850.2890625,41929.01953125,9500.0,2,0.5036590944435754
2020-01-20,41528.91015625,42273.87109375,41503.37109375,42263.0,7500.0,1,0.9999756102581504
2020-01-21,41323.80859375,41532.58984375,41294.30078125,41487.5703125,8900.0,1,0.523080672495903
2020-01-22,41115.37890625,41532.2890625,41059.0390625,41467.12890625,7700.0,1,0.9975241535034289
2020-01-23,41386.3984375,41413.9609375,41098.91015625,41191.5,9900.0,1,0.8561123728588803
2020-01-24,41613.19140625,41697.03125,41275.6015625,41377.0390625,6600.0,1,0.9933460398858741
2020-01-27,41155.12109375,41516.26953125,41122.48046875,41510.6796875,7000.0,1,0.9806914457896633
2020-01-28,40966.859375,41333.25,40869.75,41299.6796875,9800.0,1,0.9926648116697218
2020-01-29,41198.66015625,41334.859375,41108.19140625,41131.5703125,7800.0,1,0.7572195695056446
2020-01-30,40913.8203125,41380.140625,40829.91015625,41380.140625,6700.0,1,0.9999900922461626
2020-01-31,40723.48828125,41154.48828125,40671.01171875,41146.55859375,11500.0,1,0.9996067512665615
2020-02-03,39872.30859375,40014.8984375,39563.0703125,39701.01953125,10600.0,1,0.9827141878681873
2020-02-04,40789.37890625,40818.94140625,40117.4609375,40178.73828125,15300.0,1,0.9999807491109608
2020-02-05,41142.66015625,41177.0,40703.3203125,40921.7109375,13900.0,1,0.9998818663913418
2020-02-06,41306.03125,41405.4296875,41113.109375,41209.12890625,15000.0,2,0.6399148615779121
2020-02-07,41141.8515625,41394.41015625,41073.359375,41394.41015625,15300.0,1,0.6996899521610043
2020-02-10,40979.62109375,41172.05859375,40798.98046875,41166.71875,15200.0,1,0.9045564225221168
2020-02-11,41216.140625,41444.33984375,41179.140625,41183.390625,7700.0,1,0.9939393362783285
2020-02-12,41565.8984375,41671.859375,41330.8515625,41330.8515625,9600.0,1,0.9847098494414807
2020-02-13,41459.7890625,41709.30078125,41338.30859375,41707.2109375,9100.0,1,0.8830593714951465
2020-02-14,41257.73828125,41702.359375,41183.12890625,41510.19140625,9800.0,1,0.9996632267805673
2020-02-17,41055.69140625,41420.33984375,41030.578125,41324.0390625,6900.0,1,0.9532201984601858
2020-02-18,40894.37890625,41042.4609375,40610.94921875,41042.4609375,12300.0,1,0.9996035714695005
2020-02-19,41323.0,41357.16015625,41048.9296875,41121.51171875,5600.0,1,0.8461094961940496
2020-02-20,41170.12109375,41399.9296875,41134.30859375,41334.9609375,8400.0,2,0.5221801960653822
2020-02-24,40363.23046875,41037.01171875,40306.359375,41037.01171875,8100.0,1,0.9999853332035348
2020-02-25,40281.19921875,40536.0,40220.58984375,40497.71875,7300.0,2,0.5111914585466689
2020-02-26,39888.9609375,40255.390625,39760.390625,40194.890625,9000.0,1,0.9954792885636012
2020-02-27,39745.66015625,39947.80078125,39423.26953125,39947.80078125,9600.0,1,0.9999915895591911
2020-02-28,38297.2890625,39087.46875,38219.96875,39087.46875,12700.0,1,0.9999672594703997
2020-03-02,38144.01953125,39083.171875,37785.98828125,38910.94921875,13400.0,1,0.9964228347388124
2020-03-03,38623.69921875,38754.23828125,38142.30078125,38480.890625,10600.0,1,0.9999948122852537
2020-03-04,38409.48046875,38791.69921875,37846.1015625,38715.71875,15300.0,1,0.9997870908397671
2020-03-05,38470.609375,38887.80078125,38386.6796875,38604.25,13500.0,1,0.9998464990705604
2020-03-06,37576.62109375,37747.0703125,37011.08984375,37613.9609375,19000.0,1,0.9999690620076861
2020-03-09,35634.94921875,36950.19921875,35109.1796875,36950.19921875,18800.0,0,0.9998399175004553
2020-03-11,35697.3984375,36021.51171875,35261.921875,35468.8984375,27900.0,1,0.9999757700026148
2020-03-12,32778.140625,34472.5,32493.099609375,34472.5,25200.0,0,0.9999970285591637
2020-03-13,34103.48046875,34769.48046875,29388.970703125,31214.130859375,32600.0,0,1.0
2020-03-16,31390.0703125,33103.23828125,31276.30078125,33103.23828125,18100.0,0,0.9999313636847734
2020-03-17,30579.08984375,32047.98046875,30394.939453125,31611.5703125,21500.0,0,0.9923501728552729
2020-03-18,28869.509765625,31101.76953125,28613.05078125,30968.83984375,31300.0,0,0.9999999999999902
2020-03-19,28288.23046875,29370.529296875,26714.4609375,27773.359375,33200.0,0,1.0
2020-03-20,29915.9609375,30418.19921875,27932.669921875,28460.8203125,32100.0,0,1.0
2020-03-23,25981.240234375,27900.830078125,25880.830078125,27608.80078125,21800.0,0,0.9999999587525248
2020-03-24,26674.029296875,27462.869140625,25638.900390625,27056.23046875,24700.0,0,0.9999132006050855
2020-03-25,28535.779296875,28790.189453125,26359.91015625,26499.810546875,141500.0,0,1.0
2020-03-26,29946.76953125,30099.91015625,28566.33984375,29073.7109375,35000.0,0,0.9981097505793141
2020-03-27,29815.58984375,31126.029296875,29346.990234375,30747.810546875,116900.0,0,1.0
2020-03-30,28440.3203125,29497.5703125,28290.990234375,29226.55078125,23200.0,1,0.9967724455580919
2020-03-31,29468.490234375,29770.880859375,28667.359375,29294.939453125,26400.0,1,0.9991579046214986
2020-04-01,28265.310546875,29505.98046875,28073.4296875,29505.330078125,18000.0,1,0.7836859886137134
2020-04-03,27590.94921875,28639.119140625,27500.7890625,28623.529296875,18900.0,1,0.9985961208018453
2020-04-07,30067.2109375,30157.650390625,28602.310546875,28898.359375,21900.0,0,0.9998342565868656
2020-04-08,29893.9609375,31227.970703125,29602.939453125,29701.919921875,24700.0,0,0.9999999999999982
2020-04-09,31159.619140625,31225.19921875,30420.220703125,30571.189453125,18800.0,1,0.9999450321157608
2020-04-13,30690.01953125,31195.720703125,30474.150390625,31195.720703125,16100.0,1,0.9999908812201503
2020-04-15,30379.810546875,31568.359375,30222.0703125,31277.109375,23600.0,1,0.9606589679736453
2020-04-16,30602.609375,30800.19921875,30016.169921875,30095.509765625,16900.0,1,0.9999402473909688
2020-04-17,31588.720703125,31718.73046875,30960.939453125,31656.6796875,22200.0,1,0.9997121993679582
2020-04-20,31648.0,32056.470703125,31490.259765625,32056.189453125,17200.0,1,0.9999930617037092
2020-04-21,30636.7109375,30900.119140625,30378.259765625,30836.189453125,19700.0,1,0.9994163270509014
2020-04-22,31379.55078125,31471.140625,30578.55078125,30856.140625,21000.0,1,0.9998887113520322
2020-04-23,31863.080078125,31959.01953125,31292.919921875,31646.44921875,24400.0,1,0.9999895382716826
2020-04-24,31327.220703125,31842.240234375,31278.26953125,31426.619140625,17600.0,1,0.9999518815070499
2020-04-27,31743.080078125,32103.69921875,31651.580078125,31659.0390625,12900.0,1,0.9999634055114872
2020-04-28,32114.51953125,32199.91015625,31661.33984375,32101.91015625,15600.0,1,0.9999901709128429
2020-04-29,32720.16015625,32897.58984375,32171.650390625,32311.0390625,16000.0,1,0.999984315038293
2020-04-30,33717.62109375,33887.25,33354.9296875,33381.19140625,21100.0,1,0.9999928585656411
2020-05-04,31715.349609375,32748.140625,31632.01953125,32748.140625,18300.0,1,0.9991293653506471
2020-05-05,31453.509765625,32264.0,31403.5703125,32182.900390625,19200.0,1,0.9999658455246294
2020-05-06,31685.75,31970.83984375,31158.75,31577.630859375,19200.0,1,0.9999896206996342
2020-05-07,31443.380859375,31705.25,31362.869140625,31677.689453125,19900.0,2,0.7600615243808415
2020-05-08,31642.69921875,32088.509765625,31598.0,32083.3203125,15900.0,1,0.9997891087352593
2020-05-11,31561.220703125,32301.580078125,31500.869140625,32030.33984375,18100.0,1,0.9999595322721047
2020-05-12,31371.119140625,31536.890625,30844.66015625,31342.9296875,23100.0,1,0.9999863670130898
2020-05-13,32008.609375,32845.48046875,31901.919921875,32841.87109375,18400.0,1,0.9999325414963043
2020-05-14,31122.890625,31630.939453125,31052.650390625,31466.330078125,15200.0,1,0.9999920108287887
2020-05-15,31097.73046875,31296.279296875,30770.48046875,31296.279296875,13000.0,1,0.9999907505834479
2020-05-18,30028.98046875,31248.259765625,29968.44921875,31248.259765625,19500.0,1,0.9803264467512486
2020-05-19,30196.169921875,30739.9609375,30116.8203125,30450.740234375,18700.0,1,0.999989153876645
2020-05-20,30818.609375,30878.310546875,30157.75,30159.58984375,16100.0,1,0.9999448751406287
2020-05-21,30932.900390625,31188.7890625,30765.3203125,30904.2890625,15500.0,1,0.8856676467151412
2020-05-22,30672.58984375,31107.91015625,30474.880859375,30822.779296875,20600.0,1,0.9999940672393445
2020-05-26,30609.30078125,31086.69921875,30512.140625,30864.26953125,188300.0,0,1.0
2020-05-27,31605.220703125,31660.599609375,30525.6796875,30793.109375,20500.0,1,0.979015243373793
2020-05-28,32200.58984375,32267.23046875,31641.76953125,31827.80078125,27500.0,1,0.9999898721753213
2020-05-29,32424.099609375,32480.51953125,31823.80078125,32041.2890625,37100.0,1,0.9999124999863372
2020-06-01,33303.51953125,33673.828125,32876.55078125,32906.05078125,22900.0,1,0.9996702038696693
2020-06-02,33825.53125,33866.62890625,33301.2890625,33450.19140625,75600.0,0,0.999993937962318
2020-06-03,34109.5390625,34488.69140625,34027.5,34185.41015625,18400.0,1,0.9994350239228186
2020-06-04,33980.69921875,34310.140625,33711.23828125,34072.5,17900.0,1,0.9998089596630649
2020-06-05,34287.23828125,34405.4296875,33958.01953125,34198.55078125,24600.0,1,0.8806914224839915
2020-06-08,34370.578125,34927.80078125,34211.828125,34841.171875,25700.0,1,0.9999921305925243
2020-06-09,33956.69140625,34811.2890625,33881.19140625,34520.7890625,19200.0,1,0.9998636041838627
2020-06-10,34247.05078125,34350.171875,33949.4609375,34029.140625,15500.0,1,0.9309658658596321
2020-06-11,33538.37109375,34219.390625,33480.421875,34214.69140625,20900.0,1,0.9999888682944537
2020-06-12,33780.890625,33856.26953125,32348.099609375,32436.689453125,23000.0,0,0.9998887960911851
2020-06-15,33228.80078125,33670.55078125,32923.73828125,33670.55078125,18400.0,1,0.9999871729786726
2020-06-16,33605.21875,34022.01171875,32953.30078125,33853.71875,27400.0,1,0.9989078173828879
2020-06-17,33507.921875,33933.66015625,33332.9609375,33438.30859375,20200.0,1,0.9999700417041181
2020-06-18,34208.05078125,34276.01171875,33371.51953125,33371.51953125,21200.0,1,0.9991735702457392
2020-06-19,34731.73046875,34848.37109375,34136.390625,34335.37890625,27900.0,1,0.9999833182638437
2020-06-22,34911.3203125,35213.51953125,34794.3984375,34892.03125,25100.0,1,0.9888443002518305
2020-06-23,35430.4296875,35482.16015625,34843.69140625,35015.73046875,25200.0,1,0.9999905272719858
2020-06-24,34868.98046875,35706.55078125,34794.9296875,35679.73828125,26600.0,1,0.9999292971310563
2020-06-25,34842.1015625,35081.609375,34499.78125,34525.390625,24600.0,1,0.9999834157793218
2020-06-26,35171.26953125,35254.87890625,34910.33984375,35144.78125,24800.0,2,0.671401248546549
2020-06-29,34961.51953125,35032.359375,34662.05859375,34926.94921875,18300.0,1,0.8538780049503307
2020-06-30,34915.80078125,35233.91015625,34812.80078125,35168.30078125,18500.0,1,0.7425461369227755
2020-07-01,35414.44921875,35467.23046875,34927.19921875,35009.58984375,19400.0,1,0.9999956379869642
2020-07-02,35843.69921875,36014.921875,35595.359375,35604.0,20600.0,1,0.9985572998429145
2020-07-03,36021.421875,36110.2109375,35872.37890625,36025.37890625,16500.0,2,0.9178511555600639
2020-07-06,36487.28125,36661.66015625,36254.01953125,36313.4609375,22300.0,1,0.9495801167585037
2020-07-07,36674.51953125,36723.26953125,36271.08984375,36660.3515625,20600.0,1,0.9999820779386236
2020-07-08,36329.01171875,36828.4296875,36234.171875,36738.37890625,24800.0,1,0.9999844955990929
2020-07-09,36737.69140625,36806.30078125,36422.30078125,36450.69140625,17400.0,1,0.984612875491311
2020-07-10,36594.328125,36748.890625,36401.109375,36555.12890625,20900.0,2,0.8788880368969881
2020-07-13,36693.69140625,37024.19921875,36533.9609375,36880.66015625,16500.0,1,0.9415322900558895
2020-07-14,36033.05859375,36538.1015625,35877.421875,36517.28125,14100.0,1,0.9999952021893664
2020-07-15,36051.80859375,36810.25,35894.9609375,36314.76171875,23500.0,1,0.9996243976895733
2020-07-16,36471.6796875,36524.62109375,36038.41015625,36401.19921875,18500.0,1,0.9999873767695324
2020-07-17,37020.140625,37125.98046875,36512.921875,36547.75,16500.0,1,0.9999910965553553
2020-07-20,37418.98828125,37478.87109375,37185.78125,37409.03125,20100.0,2,0.5464156815630816
2020-07-21,37930.328125,37990.55078125,37742.05078125,37823.609375,22700.0,2,0.8516849543811854
2020-07-22,37871.51953125,38199.26953125,37601.62109375,38178.0703125,22300.0,1,0.9999936516754137
2020-07-23,38140.46875,38225.03125,37738.58984375,37814.921875,19600.0,1,0.9998881100070055
2020-07-24,38128.8984375,38235.73046875,37748.41015625,37949.58984375,19900.0,1,0.9953374854617092
2020-07-27,37934.73046875,38275.33984375,37769.44140625,38275.33984375,18600.0,1,0.9993783025793548
2020-07-28,38492.94921875,38554.71875,37998.12890625,38052.1796875,15500.0,1,0.9999950319531465
2020-07-29,38071.12890625,38617.03125,37884.41015625,38427.1484375,17600.0,1,0.9999952893239837
2020-07-30,37736.0703125,38413.80859375,37678.421875,38262.828125,14800.0,1,0.9999890811071565
2020-07-31,37606.890625,37897.78125,37431.6796875,37847.87890625,20200.0,1,0.9541262746543402
2020-08-03,36939.6015625,37596.01953125,36911.23046875,37595.73046875,14300.0,1,0.999991672622688
2020-08-04,37687.91015625,37745.6015625,36987.73046875,37092.859375,15100.0,1,0.9999680460916146
2020-08-05,37663.328125,38139.9609375,37550.6015625,37892.359375,19800.0,1,0.9999804358964755
2020-08-06,38025.44921875,38221.3984375,37755.1015625,37946.80078125,16600.0,1,0.9120165097905173
2020-08-07,38040.5703125,38109.6796875,37787.37890625,37951.0703125,15300.0,2,0.6404874237548488
2020-08-10,38182.078125,38430.69140625,38073.2890625,38168.421875,17200.0,1,0.8386784790227237
2020-08-11,38407.01171875,38556.26953125,38313.05859375,38371.33984375,18700.0,2,0.6918318983369851
2020-08-12,38369.62890625,38414.37109375,38125.80859375,38321.12890625,25300.0,2,0.629403463840886
2020-08-13,38310.48828125,38516.8515625,38215.05078125,38456.640625,15400.0,2,0.8304667432796843
2020-08-14,37877.33984375,38540.5703125,37654.921875,38432.94140625,18600.0,1,0.9999852425883048
2020-08-17,38050.78125,38119.37890625,37734.140625,38062.0703125,21500.0,1,0.990044866340351
2020-08-18,38528.3203125,38571.23046875,38062.01171875,38084.69921875,13600.0,1,0.9999951674022266
2020-08-19,38614.7890625,38788.51171875,38550.6484375,38727.890625,12800.0,2,0.8171682940183284
2020-08-20,38220.390625,38402.44921875,38155.78125,38283.8984375,15800.0,2,0.8159595754939685
2020-08-21,38434.71875,38579.828125,38411.37109375,38471.9296875,16800.0,1,0.5532789378671582
2020-08-24,38799.078125,38894.94140625,38545.76171875,38566.9609375,28100.0,1,0.7952445498777796
2020-08-25,38843.87890625,39008.890625,38679.671875,38948.4609375,15700.0,2,0.729357514196845
2020-08-26,39073.921875,39111.55078125,38765.08984375,38930.1796875,16400.0,1,0.804380380614612
2020-08-27,39113.46875,39326.98046875,39046.94140625,39293.53125,14500.0,2,0.7205030240896061
2020-08-28,39467.30859375,39579.578125,39235.03125,39264.48046875,22500.0,1,0.8254049261936487
2020-08-31,38628.2890625,40010.171875,38395.890625,39888.1484375,27900.0,0,0.8298740903166214
2020-09-01,38900.80078125,39226.8203125,38542.109375,38754.0,22000.0,1,0.9999927508334133
2020-09-02,39086.03125,39141.83984375,38736.21875,38892.640625,17100.0,1,0.9579590922652947
2020-09-03,38990.94140625,39236.359375,38943.4296875,39165.80078125,9200.0,2,0.6886701724281239
2020-09-04,38357.1796875,38729.66015625,38249.76953125,38325.0,15400.0,1,0.9999842806441345
2020-09-07,38417.23046875,38519.921875,38060.73828125,38284.78125,12500.0,1,0.988329269052554
2020-09-08,38365.3515625,38746.48046875,38275.44921875,38498.0703125,11900.0,1,0.9968481727080456
2020-09-09,38193.921875,38252.671875,37935.26171875,37988.55859375,14000.0,1,0.6816018163937503
2020-09-10,38840.3203125,38878.25,38367.0703125,38516.87890625,16500.0,1,0.9999898356296992
2020-09-11,38854.55078125,38978.51953125,38711.80078125,38865.171875,11400.0,2,0.8731074478121894
2020-09-14,38756.62890625,39230.16015625,38573.171875,39073.51171875,14700.0,1,0.9999961910304722
2020-09-15,39044.3515625,39102.25,38753.6796875,38904.671875,11600.0,1,0.7149812297358985
2020-09-16,39302.8515625,39359.51171875,39037.9609375,39161.01171875,11700.0,1,0.5544033678385979
2020-09-17,38979.8515625,39234.80859375,38926.33984375,39120.640625,11400.0,2,0.6480308140420216
2020-09-18,38845.8203125,39200.421875,38635.73046875,39200.421875,14300.0,1,0.999991073686077
2020-09-21,38034.140625,38990.76171875,37938.53125,38812.69140625,15800.0,1,0.9997480506272897
2020-09-22,37734.078125,38209.96875,37531.140625,38200.7109375,15300.0,1,0.9999949005761489
2020-09-23,37668.421875,38140.0703125,37313.08984375,38124.94140625,15000.0,1,0.999976628905508
2020-09-24,36553.6015625,37304.26171875,36495.98046875,37282.1796875,13900.0,1,0.9999806627813057
2020-09-25,37388.66015625,37471.171875,36730.51953125,36991.890625,13500.0,1,0.9999841314923789
2020-09-28,37981.62890625,38035.87109375,37544.05078125,37756.25,13600.0,1,0.9998854961315641
2020-09-29,37973.21875,38235.94140625,37831.3515625,38176.859375,10600.0,1,0.6867580877129873
2020-09-30,38067.9296875,38236.33984375,37828.109375,38068.890625,18400.0,2,0.5857969533934565
2020-10-01,38697.05078125,38738.890625,38410.19921875,38410.19921875,12900.0,1,0.9692916124039485
2020-10-05,38973.69921875,39263.8515625,38819.890625,38956.78125,15500.0,1,0.9853839134267904
2020-10-06,39574.5703125,39623.76171875,39191.1015625,39336.33984375,11300.0,1,0.9965624955634671
2020-10-07,39878.94921875,39968.0390625,39450.8203125,39633.19140625,15000.0,1,0.9999025730629528
2020-10-08,40182.671875,40468.87890625,40062.23046875,40204.3203125,14400.0,1,0.9419548820190031
2020-10-09,40509.48828125,40585.359375,40066.5390625,40226.25,16600.0,1,0.9999601212762352
2020-10-12,40593.80078125,40905.48828125,40387.3984375,40716.94921875,17600.0,1,0.967088757780762
2020-10-13,40625.51171875,40786.8203125,40461.96875,40592.5390625,11000.0,2,0.6900000612138704
2020-10-14,40794.73828125,40880.25,40279.55078125,40623.19140625,15000.0,1,0.9999952862376813
2020-10-15,39728.41015625,41048.05078125,39667.46875,41048.05078125,30400.0,1,0.8366333431159415
2020-10-16,39982.98046875,40125.7109375,39699.421875,39936.609375,11000.0,1,0.8359476884383079
2020-10-19,40431.6015625,40519.48046875,40211.21875,40318.5703125,12300.0,2,0.6056766276356302
2020-10-20,40544.37109375,40732.01171875,40305.58984375,40420.2890625,12100.0,1,0.950412100217851
2020-10-21,40707.30859375,40976.01953125,40150.48046875,40767.140625,16700.0,1,0.9999813142032319
2020-10-22,40558.48828125,40721.5703125,40309.05078125,40531.30859375,13900.0,1,0.6173375981382468
2020-10-23,40685.5,40811.12109375,40590.8984375,40728.390625,12400.0,2,0.7194643806078974
2020-10-26,40145.5,40724.3984375,39948.2890625,40649.76171875,10100.0,1,0.9999908366299779
2020-10-27,40522.1015625,40555.6015625,39978.390625,40199.078125,13900.0,1,0.9999954885719367
2020-10-28,39922.4609375,40664.3515625,39774.6015625,40664.3515625,29400.0,1,0.9999292934006812
2020-10-29,39749.8515625,40010.828125,39524.25,39537.171875,19500.0,1,0.9999873909786163
2020-10-30,39614.0703125,39988.25,39241.87109375,39779.8203125,12000.0,1,0.9999948806341743
2020-11-02,39757.578125,39968.03125,39334.921875,39880.37890625,15400.0,1,0.9999930273954415
2020-11-03,40261.12890625,40354.73046875,39952.7890625,39990.75,21400.0,1,0.9863829026698704
2020-11-04,40616.140625,40693.51171875,40076.46875,40171.7109375,20900.0,1,0.9999937018162004
2020-11-05,41340.16015625,41370.91015625,41030.171875,41112.12109375,42600.0,2,0.8585630814714541
2020-11-06,41893.05859375,41954.9296875,41383.2890625,41438.76171875,19000.0,1,0.9999948751726973
2020-11-09,42597.4296875,42645.328125,42263.640625,42273.96875,24300.0,1,0.9940713544647988
2020-11-10,43277.6484375,43316.44140625,42660.08984375,42959.25,28700.0,1,0.9999763246488529
2020-11-11,43593.671875,43708.46875,42970.2109375,43444.05859375,30300.0,1,0.9999363293592564
2020-11-12,43357.19140625,43543.9609375,43127.55078125,43291.890625,14500.0,1,0.7935180593300996
2020-11-13,43443.0,43522.25,43053.37109375,43298.921875,24400.0,1,0.9929823413038785
2020-11-17,43952.7109375,44161.16015625,43699.21875,44095.8515625,20900.0,1,0.9781684847520117
